date,open,high,low,close,adjusted_close,volume
2021-07-12,14878.71,14899.46,14813.79,14877.8896,14877.8896,3897090000
2021-07-13,14871.04,15002.2803,14843.7998,14874.54,14874.54,4583460000
2021-07-14,14984.8604,15001.1299,14871.7305,14900.4404,14900.4404,4496220000
2021-07-15,14903.4902,14907.5098,14717.5498,14794.6904,14794.6904,4512550000
2021-07-16,14842.0801,14875.9697,14667.0996,14681.3799,14681.3799,4069530000
2021-07-19,14517.96,14578.96,14455.0703,14549.0898,14549.0898,4537130000
2021-07-20,14601.3398,14790.5996,14530.7803,14728.21,14728.21,4652450000
2021-07-21,14723.6699,14843.1699,14710.1104,14842.6299,14842.6299,4098520000
2021-07-22,14865.4697,14941.3799,14865.4697,14940.1699,14940.1699,3597540000
2021-07-23,15004.4297,15125.8398,14948.04,15111.79,15111.79,3997250000
2021-07-26,15088.2803,15142.3496,15048.2305,15125.9502,15125.9502,4437090000
2021-07-27,15103.0098,15107.7402,14787.7998,14956.9697,14956.9697,4329230000
2021-07-28,15005.1699,15078.8496,14913.5498,15018.0996,15018.0996,4268210000
2021-07-29,15015.2998,15091.96,15004.4199,15048.3604,15048.3604,3928640000
2021-07-30,14882.3896,14990.8604,14882.3896,14959.9004,14959.9004,3645050000
2021-08-02,15046.0996,15059.8896,14945.1299,14963.6201,14963.6201,3746130000
2021-08-03,14997.2002,15063.6602,14864.5303,15061.4199,15061.4199,4141370000
2021-08-04,15059.1602,15117.3799,15017.1396,15083.3896,15083.3896,4337330000
2021-08-05,15105.4004,15184.2695,15083.8398,15181.6396,15181.6396,4107300000
2021-08-06,15125.7402,15162.3398,15063.0195,15109.3604,15109.3604,4173090000
2021-08-09,15136.1396,15154.6797,15081.75,15133.1104,15133.1104,4111640000
2021-08-10,15157.3701,15169.4502,15010.1602,15053.5801,15053.5801,3991770000
2021-08-11,15101.8203,15127.7803,14972.5996,15027.7598,15027.7598,4002340000
2021-08-12,15012.5996,15097.9102,14956.25,15088.9805,15088.9805,4049000000
2021-08-13,15101.8398,15150.4805,15079.2998,15136.6797,15136.6797,4061070000
2021-08-16,15090.0498,15142.0303,14931.1504,15140.7695,15140.7695,3973920000
2021-08-17,15018.9404,15062.7002,14906.2197,15002.8301,15002.8301,4168880000
2021-08-18,14975.0195,15039.9004,14846.5098,14857.9199,14857.9199,3841840000
2021-08-19,14773.1904,15000.1904,14773.1904,14933.9404,14933.9404,4191490000
2021-08-20,14974.0596,15103.9404,14968.8701,15092.5703,15092.5703,3886340000
2021-08-23,15140.1396,15341.4697,15140.1396,15312.8203,15312.8203,3906780000
2021-08-24,15338.9199,15384.4199,15319.5498,15357.6797,15357.6797,3809750000
2021-08-25,15384.8301,15404.3604,15341.9199,15368.9199,15368.9199,3654150000
2021-08-26,15348.9805,15369.2803,15265.2305,15278.5195,15278.5195,3630900000
2021-08-27,15305.75,15447.0303,15292.7402,15432.9502,15432.9502,4048610000
2021-08-30,15460.9297,15620.6201,15459.7402,15605.0898,15605.0898,4061760000
2021-08-31,15601.3398,15604.4502,15522.7803,15582.5098,15582.5098,4188020000
2021-09-01,15637.1299,15696.4199,15603.6699,15611.5703,15611.5703,4271690000
2021-09-02,15656.2803,15681.7598,15554.29,15604.25,15604.25,4050510000
2021-09-03,15578.96,15668.1201,15554.9697,15652.8604,15652.8604,3706990000
2021-09-07,15662.2998,15701.4004,15610.2305,15675.7598,15675.7598,4014250000
2021-09-08,15669.0098,15669.0098,15528.4502,15620.8496,15620.8496,4131560000
2021-09-09,15639.4404,15675.46,15556.7402,15561.0498,15561.0498,4031140000
2021-09-10,15648.0498,15673.5,15433.4297,15440.75,15440.75,4587150000
2021-09-13,15545.6602,15562.2803,15351.7002,15434.5,15434.5,4723370000
2021-09-14,15505.7803,15525.9697,15352.0596,15382.9004,15382.9004,4593140000
2021-09-15,15419.9502,15518.9502,15316.4004,15503.5303,15503.5303,4465140000
2021-09-16,15452.6699,15539.1396,15370.8799,15515.9102,15515.9102,3701500000
2021-09-17,15481.4297,15485.21,15291.04,15333.4697,15333.4697,6709540000
2021-09-20,15068.6504,15157.2598,14821.0303,15012.1904,15012.1904,4879490000
2021-09-21,15096.9697,15139.9004,14986.9805,15027.7695,15027.7695,4083010000
2021-09-22,15073.96,15230.3398,15029.9004,15176.5098,15176.5098,4252490000
2021-09-23,15231.2002,15356.9199,15199.4297,15316.5801,15316.5801,4196130000
2021-09-24,15222.9697,15345.54,15209.1602,15329.6797,15329.6797,3992150000
2021-09-27,15205.2305,15240.5801,15106.4502,15204.8203,15204.8203,4650790000
2021-09-28,15001.9805,15040.5703,14758.9805,14770.2998,14770.2998,4989510000
2021-09-29,14835.5098,14914.9199,14727.4102,14752.8896,14752.8896,5294600000
2021-09-30,14830.2998,14888.2197,14684.5498,14689.6201,14689.6201,5950950000
2021-10-01,14731.3799,14830.8398,14555.1201,14791.8701,14791.8701,4710720000
2021-10-04,14713.5996,14727.5996,14384.9297,14472.1201,14472.1201,4557110000
2021-10-05,14533.4297,14763.6396,14520.2305,14674.1504,14674.1504,4176390000
2021-10-06,14529.8896,14775.6396,14499.4805,14766.75,14766.75,4465910000
2021-10-07,14899.0703,15010.3203,14878.2197,14897.1299,14897.1299,3984180000
2021-10-08,14942.3604,14948.3496,14805.5,14820.75,14820.75,3571380000
2021-10-11,14765.6904,14907.5703,14709.0498,14713.7305,14713.7305,3539540000
2021-10-12,14772.29,14784.7803,14636.3301,14662.1104,14662.1104,4063830000
2021-10-13,14751.7998,14800.8301,14676.5801,14774.5996,14774.5996,4053580000
2021-10-14,14925.5801,15059.8896,14901.5898,15052.4199,15052.4199,4262400000
2021-10-15,15106.9697,15150.1396,15064.5898,15146.9199,15146.9199,4494440000
2021-10-18,15091.5801,15307.5098,15074.71,15300.8896,15300.8896,4167740000
2021-10-19,15349.4502,15414.9697,15320.6201,15410.7197,15410.7197,4483400000
2021-10-20,15448.0,15457.1104,15333.4297,15388.71,15388.71,4117050000
2021-10-21,15365.8096,15497.5801,15350.5,15489.5898,15489.5898,4961860000
2021-10-22,15422.0703,15474.2803,15291.9502,15355.0703,15355.0703,5775770000
2021-10-25,15417.25,15555.6504,15338.4902,15514.1904,15514.1904,5750200000
2021-10-26,15615.3604,15710.79,15518.5898,15559.4902,15559.4902,7173230000
2021-10-27,15603.1602,15729.75,15578.6797,15598.3896,15598.3896,6130110000
2021-10-28,15674.3896,15784.0,15650.0098,15778.1602,15778.1602,5714890000
2021-10-29,15638.7402,15856.9004,15638.7402,15850.4697,15850.4697,5338290000
2021-11-01,15879.6104,15910.3496,15785.3096,15905.2803,15905.2803,5273950000
2021-11-02,15885.3398,15988.3301,15877.2695,15972.4902,15972.4902,5129370000
2021-11-03,16000.5996,16157.5996,15950.5898,16144.5,16144.5,5325110000
2021-11-04,16193.2197,16387.9492,16169.5596,16346.2402,16346.2402,5297250000
2021-11-05,16397.5898,16454.4805,16302.0596,16359.3799,16359.3799,5566400000
2021-11-08,16351.4902,16401.9297,16314.0,16336.0303,16336.0303,5723650000
2021-11-09,16389.9902,16401.8906,16168.6299,16219.9404,16219.9404,5574660000
2021-11-10,16087.0195,16224.5098,15905.2803,15985.5703,15985.5703,5369110000
2021-11-11,16114.0498,16116.25,16019.3896,16032.4697,16032.4697,4570460000
2021-11-12,16078.1299,16218.5498,16012.7803,16199.8896,16199.8896,5446540000
2021-11-15,16227.0098,16256.7305,16096.3701,16189.1201,16189.1201,5020180000
2021-11-16,16170.29,16329.5,16156.6904,16309.7695,16309.7695,5533020000
2021-11-17,16329.0703,16398.9492,16276.7695,16308.0703,16308.0703,5049320000
2021-11-18,16398.7598,16501.9199,16309.5098,16482.9707,16482.9707,5391360000
2021-11-19,16558.5605,16625.8594,16523.8301,16573.3398,16573.3398,4875310000
2021-11-22,16644.7695,16764.8594,16374.7803,16380.9805,16380.9805,5567830000
2021-11-23,16330.1797,16417.5,16121.7002,16306.7197,16306.7197,5434380000
2021-11-24,16202.2598,16370.5596,16106.0195,16367.8096,16367.8096,4197090000
2021-11-26,16237.4102,16302.5801,15988.9502,16025.5801,16025.5801,3502170000
2021-11-29,16263.4297,16437.1602,16214.5596,16399.2402,16399.2402,4836230000
2021-11-30,16333.9502,16454.5605,16073.7598,16135.9199,16135.9199,6631470000
2021-12-01,16347.96,16427.1895,15864.0,15877.7197,15877.7197,6320260000
2021-12-02,15791.2998,16066.3203,15770.9199,15990.7598,15990.7598,5418340000
2021-12-03,16039.4102,16089.6104,15543.3096,15712.04,15712.04,5900290000
2021-12-06,15744.9102,15898.5898,15557.7803,15846.1602,15846.1602,5115230000
2021-12-07,16139.5596,16343.6699,16128.4404,16325.6602,16325.6602,5116490000
2021-12-08,16313.8799,16401.0996,16250.3896,16394.3398,16394.3398,4615390000
2021-12-09,16337.8096,16413.2793,16141.3896,16149.5703,16149.5703,4515600000
2021-12-10,16278.2998,16339.1201,16139.0,16331.9805,16331.9805,4426210000
2021-12-13,16317.9004,16332.6299,16075.54,16082.5498,16082.5498,4573920000
2021-12-14,15877.6504,15995.21,15742.7998,15914.9004,15914.9004,4865990000
2021-12-15,15908.4502,16301.2695,15746.9404,16289.5898,16289.5898,5343920000
2021-12-16,16335.0303,16340.5303,15802.6299,15863.9404,15863.9404,4906480000
2021-12-17,15714.54,15960.25,15664.0996,15801.46,15801.46,7668770000
2021-12-20,15566.8301,15662.6104,15508.7402,15627.6396,15627.6396,4602640000
2021-12-21,15794.3799,15997.6104,15617.4805,15986.2803,15986.2803,4581720000
2021-12-22,15963.54,16186.25,15947.5596,16180.1396,16180.1396,4107900000
2021-12-23,16203.7598,16360.75,16188.0303,16308.21,16308.21,3935010000
2021-12-27,16361.0703,16567.6406,16361.0703,16567.5,16567.5,3743920000
2021-12-28,16602.9199,16607.1895,16458.4902,16488.6602,16488.6602,3648500000
2021-12-29,16510.6309,16548.9199,16396.1602,16491.0098,16491.0098,3714380000
2021-12-30,16485.4004,16569.6191,16415.1191,16429.0996,16429.0996,3750920000
2021-12-31,16411.2598,16464.6191,16317.2598,16320.0801,16320.0801,3392580000
2022-01-03,16395.5098,16504.1406,16306.6396,16501.7695,16501.7695,4429960000
2022-01-04,16513.8691,16513.8691,16151.9004,16279.7305,16279.7305,5131110000
2022-01-05,16190.5498,16249.2305,15763.8398,15771.7803,15771.7803,5031850000
2022-01-06,15675.2197,15900.5996,15608.5703,15765.3604,15765.3604,4790820000
2022-01-07,15774.1299,15835.0,15526.7998,15592.1904,15592.1904,4238070000
2022-01-10,15383.1797,15627.9199,15165.5303,15614.4297,15614.4297,5317180000
2022-01-11,15582.7197,15848.5596,15496.9102,15844.1201,15844.1201,4390710000
2022-01-12,15955.4805,16017.3896,15815.9502,15905.0996,15905.0996,4338530000
2022-01-13,15970.0898,15990.3799,15468.0898,15495.6201,15495.6201,4302020000
2022-01-14,15396.4697,15617.1797,15396.4697,15611.5898,15611.5898,4374020000
2022-01-18,15378.0596,15446.2998,15182.96,15210.7598,15210.7598,5060790000
2022-01-19,15287.25,15382.0,15038.4404,15047.8398,15047.8398,4665340000
2022-01-20,15176.3799,15347.6201,14832.6904,14846.46,14846.46,5102050000
2022-01-21,14728.6602,14868.4502,14432.6396,14438.4004,14438.4004,5870830000
2022-01-24,14160.9102,14532.5703,13724.8496,14509.5801,14509.5801,6998770000
2022-01-25,14237.5996,14410.4297,14033.8096,14149.1201,14149.1201,5019380000
2022-01-26,14492.5195,14646.54,14006.4004,14172.7598,14172.7598,5771140000
2022-01-27,14346.46,14419.4502,13972.8799,14003.1104,14003.1104,5177380000
2022-01-28,14091.3096,14457.7803,13880.4805,14454.6104,14454.6104,4971930000
2022-01-31,14505.0703,14934.5195,14442.8799,14930.0498,14930.0498,5124940000
2022-02-01,14966.5996,15034.4199,14749.4902,15019.6797,15019.6797,4671850000
2022-02-02,15173.0303,15196.4004,14960.8496,15139.7402,15139.7402,4673140000
2022-02-03,14693.8496,14856.5098,14471.2002,14501.1104,14501.1104,4326300000
2022-02-04,14566.2803,14832.0498,14452.2803,14694.3496,14694.3496,4121340000
2022-02-07,14716.4297,14813.8604,14524.6299,14571.25,14571.25,4268730000
2022-02-08,14533.25,14785.2197,14485.7803,14747.0303,14747.0303,4293770000
2022-02-09,14930.9902,15057.9004,14870.3604,15056.96,15056.96,4729730000
2022-02-10,14770.6797,15037.2598,14636.6201,14705.6396,14705.6396,5212510000
2022-02-11,14739.46,14769.6396,14194.54,14253.8398,14253.8398,5237320000
2022-02-14,14233.4004,14400.7803,14119.7305,14268.5898,14268.5898,4347350000
2022-02-15,14482.1104,14624.5303,14444.46,14620.8203,14620.8203,4416840000
2022-02-16,14514.8398,14647.79,14399.29,14603.6396,14603.6396,4238560000
2022-02-17,14485.0801,14497.46,14155.4297,14171.7402,14171.7402,4278370000
2022-02-18,14207.5498,14225.7197,13918.7598,14009.54,14009.54,4501940000
2022-02-22,13892.8096,14109.2598,13720.9199,13870.5303,13870.5303,4849170000
2022-02-23,14016.9404,14035.9297,13502.5801,13509.4297,13509.4297,4639330000
2022-02-24,13065.4404,13989.0996,13065.4404,13974.6699,13974.6699,6180200000
2022-02-25,13973.9004,14193.0,13850.29,14189.1602,14189.1602,4628720000
2022-02-28,14058.6104,14296.5996,14009.3604,14237.8096,14237.8096,5928130000
2022-03-01,14197.6602,14271.5801,13906.9199,14005.9902,14005.9902,6131350000
2022-03-02,14075.1104,14292.7197,13962.6904,14243.6904,14243.6904,5246390000
2022-03-03,14339.7002,14342.5596,13965.1104,14035.21,14035.21,5092580000
2022-03-04,13957.5996,13992.9697,13738.6104,13837.8301,13837.8301,5343900000
2022-03-07,13853.5303,13879.0996,13314.4404,13319.3799,13319.3799,6195370000
2022-03-08,13275.2305,13663.2695,13129.4004,13267.6104,13267.6104,6683960000
2022-03-09,13610.4805,13793.1104,13504.4805,13742.2002,13742.2002,5396550000
2022-03-10,13577.8398,13633.6904,13399.46,13591.0,13591.0,5071250000
2022-03-11,13701.7998,13714.4404,13285.1904,13301.8301,13301.8301,5288210000
2022-03-14,13248.0898,13386.6699,13020.4004,13046.6396,13046.6396,5876710000
2022-03-15,13174.9697,13488.1797,13092.4502,13458.5596,13458.5596,5440100000
2022-03-16,13633.1201,13960.25,13475.0898,13956.79,13956.79,6552210000
2022-03-17,13878.9902,14125.6699,13827.3398,14118.5996,14118.5996,5612090000
2022-03-18,14061.29,14427.4697,14014.4297,14420.0801,14420.0801,8149290000
2022-03-21,14377.1504,14470.6797,14190.5303,14376.0898,14376.0898,5673940000
2022-03-22,14396.0303,14688.9697,14385.5498,14654.3301,14654.3301,5445100000
2022-03-23,14525.2197,14681.3301,14446.04,14447.5498,14447.5498,5024230000
2022-03-24,14529.7197,14767.7305,14440.6699,14765.6904,14765.6904,5149520000
2022-03-25,14766.9004,14805.8799,14577.5898,14754.3096,14754.3096,5585100000
2022-03-28,14763.1602,14989.0801,14705.9199,14987.4004,14987.4004,5129500000
2022-03-29,15142.9297,15265.4199,15039.6104,15239.3203,15239.3203,6060890000
2022-03-30,15177.1504,15229.0098,15010.3398,15071.5498,15071.5498,5479200000
2022-03-31,15074.2305,15088.3799,14835.1602,14838.4902,14838.4902,5453890000
2022-04-01,14886.9102,14925.9297,14723.8301,14861.21,14861.21,5002790000
2022-04-04,14903.3799,15161.8896,14884.5703,15159.5801,15159.5801,4630100000
2022-04-05,15109.2695,15120.6699,14782.5703,14820.6396,14820.6396,4727710000
2022-04-06,14600.2998,14639.3496,14395.4004,14498.8896,14498.8896,5360420000
2022-04-07,14469.5,14624.2402,14315.6904,14531.8096,14531.8096,4856090000
2022-04-08,14450.5303,14490.1904,14307.6797,14327.2598,14327.2598,4574080000
2022-04-11,14149.5996,14187.6699,13979.1396,13990.21,13990.21,4946680000
2022-04-12,14175.6602,14264.7402,13882.75,13940.2402,13940.2402,4991720000
2022-04-13,13939.6104,14258.8096,13919.4805,14217.29,14217.29,4909720000
2022-04-14,14225.4697,14235.3896,13884.8203,13893.21,13893.21,4642240000
2022-04-18,13859.4697,13997.9297,13788.96,13910.7598,13910.7598,4365230000
2022-04-19,13882.75,14236.5098,13844.7402,14210.2598,14210.2598,4562840000
2022-04-20,14246.2002,14263.6104,13962.8604,13998.5303,13998.5303,4678930000
2022-04-21,14174.9199,14277.21,13682.6797,13720.4502,13720.4502,5233110000
2022-04-22,13714.6299,13769.4004,13342.79,13356.8701,13356.8701,4475090000
2022-04-25,13275.4102,13541.7695,13239.7305,13533.2197,13533.2197,4845160000
2022-04-26,13447.6602,13447.6602,13009.6504,13009.71,13009.71,5168160000
2022-04-27,13009.4004,13241.9404,12936.4102,13003.3604,13003.3604,4810720000
2022-04-28,13254.96,13542.5596,13038.1699,13456.0596,13456.0596,5067150000
2022-04-29,13274.9404,13428.5303,12835.4805,12854.7998,12854.7998,4733070000
2022-05-02,12864.8301,13083.5703,12716.6299,13075.8496,13075.8496,4918240000
2022-05-03,13045.3496,13178.7402,12982.7002,13089.9004,13089.9004,4547280000
2022-05-04,13110.2998,13556.6699,12887.5303,13535.71,13535.71,5498050000
2022-05-05,13344.79,13344.79,12710.5898,12850.5498,12850.5498,5308920000
2022-05-06,12776.8604,12926.5801,12522.7695,12693.5303,12693.5303,5324480000
2022-05-09,12465.9102,12542.3203,12136.1904,12187.7197,12187.7197,5939140000
2022-05-10,12496.8398,12537.8896,12173.4697,12345.8604,12345.8604,6218260000
2022-05-11,12240.21,12470.8896,11939.0898,11967.5596,11967.5596,6152370000
2022-05-12,11790.1299,12128.7305,11692.1201,11945.5,11945.5,6679470000
2022-05-13,12125.9297,12429.2803,12069.1299,12387.4004,12387.4004,5894020000
2022-05-16,12297.0703,12395.5098,12196.21,12243.5801,12243.5801,4930250000
2022-05-17,12496.6299,12572.9902,12333.9902,12564.0996,12564.0996,5093960000
2022-05-18,12352.9199,12389.96,11887.0,11928.3096,11928.3096,5064120000
2022-05-19,11872.5596,12066.8496,11795.79,11875.6299,11875.6299,5154410000
2022-05-20,12037.0303,12044.7002,11492.29,11835.6201,11835.6201,5434370000
2022-05-23,11867.0801,12047.8096,11785.7598,12034.2803,12034.2803,4552200000
2022-05-24,11807.7803,11842.8096,11576.1104,11769.8398,11769.8398,4724430000
2022-05-25,11732.4502,12028.8896,11714.2695,11943.9297,11943.9297,4519690000
2022-05-26,11906.8301,12337.7305,11901.8701,12276.79,12276.79,4672620000
2022-05-27,12421.7998,12682.5801,12405.29,12681.4199,12681.4199,4793900000
2022-05-31,12688.9502,12762.8398,12482.3203,12642.0996,12642.0996,6045500000
2022-06-01,12750.3096,12820.4697,12457.9102,12548.3604,12548.3604,4719900000
2022-06-02,12498.6299,12897.6299,12447.7695,12892.8896,12892.8896,4445840000
2022-06-03,12650.3799,12724.8096,12505.7598,12548.0303,12548.0303,4130040000
2022-06-06,12745.8896,12804.46,12534.5801,12599.6299,12599.6299,4647010000
2022-06-07,12456.4902,12737.2998,12413.5596,12711.6797,12711.6797,4411240000
2022-06-08,12682.8096,12776.6504,12578.5498,12615.1299,12615.1299,4708980000
2022-06-09,12543.3701,12666.4102,12265.8604,12269.7803,12269.7803,5408460000
2022-06-10,12052.5898,12082.6904,11825.3496,11832.8203,11832.8203,5152020000
2022-06-13,11472.1904,11568.6504,11254.1904,11288.3203,11288.3203,5937320000
2022-06-14,11385.1797,11418.2197,11205.9199,11311.6904,11311.6904,4819890000
2022-06-15,11468.1299,11751.29,11346.54,11593.7695,11593.7695,5368500000
2022-06-16,11286.8701,11311.0498,11037.21,11127.5703,11127.5703,5696630000
2022-06-17,11172.6504,11357.9697,11089.9297,11265.9902,11265.9902,7452830000
2022-06-21,11446.9805,11638.4697,11446.9805,11546.7598,11546.7598,5226260000
2022-06-22,11427.7402,11708.0801,11423.2002,11527.71,11527.71,5238180000
2022-06-23,11622.0898,11729.6201,11515.4805,11697.6797,11697.6797,5258200000
2022-06-24,11826.9502,12112.8203,11812.1797,12105.8496,12105.8496,9468130000
2022-06-27,12157.9297,12175.9805,11965.6699,12008.2402,12008.2402,5047860000
2022-06-28,12021.3398,12133.8701,11633.1299,11637.7695,11637.7695,5433220000
2022-06-29,11619.0098,11710.21,11537.7197,11658.2598,11658.2598,5650860000
2022-06-30,11532.3203,11650.96,11322.8604,11503.7197,11503.7197,5654520000
2022-07-01,11472.6299,11592.8496,11378.6299,11585.6797,11585.6797,4865730000
2022-07-05,11419.3398,11781.7402,11366.0703,11779.9004,11779.9004,5053570000
2022-07-06,11807.0801,11941.3096,11727.3604,11852.5898,11852.5898,4851170000
2022-07-07,11913.7305,12137.71,11897.5098,12109.0498,12109.0498,4685050000
2022-07-08,11977.9502,12179.3203,11956.0303,12125.6904,12125.6904,4526570000
