date,open,high,low,close,adjusted_close,volume
2022-07-11,12008.7598,12026.0596,11830.8896,11860.2803,11860.2803,4362910000
2022-07-12,11926.8398,11990.4404,11684.0195,11744.9902,11744.9902,4317860000
2022-07-13,11523.9102,11819.6904,11498.96,11728.5303,11728.5303,4433060000
2022-07-14,11637.1797,11801.1104,11488.2695,11768.4004,11768.4004,4481070000
2022-07-15,11896.1504,11987.5195,11828.1299,11983.6201,11983.6201,4369060000
2022-07-18,12089.6797,12156.0898,11836.5195,11877.5,11877.5,5057920000
2022-07-19,12046.6904,12258.3701,11967.9199,12249.4199,12249.4199,5302740000
2022-07-20,12269.0703,12488.3896,12232.2002,12439.6797,12439.6797,5467080000
2022-07-21,12466.1299,12620.5,12351.4199,12619.4102,12619.4102,4680930000
2022-07-22,12575.7598,12662.8604,12322.8203,12396.4697,12396.4697,4721880000
2022-07-25,12391.21,12415.5898,12244.4004,12328.4102,12328.4102,4346520000
2022-07-26,12248.21,12259.0098,12051.21,12086.9004,12086.9004,4349760000
2022-07-27,12299.3398,12660.7695,12256.9404,12601.4697,12601.4697,4588480000
2022-07-28,12580.6104,12741.8301,12433.5498,12717.8701,12717.8701,4924950000
2022-07-29,12784.2002,12986.6396,12726.25,12947.9697,12947.9697,4907410000
2022-08-01,12877.04,13084.6104,12833.1602,12940.7803,12940.7803,4396390000
2022-08-02,12853.04,13073.2695,12809.0098,12901.5996,12901.5996,4792140000
2022-08-03,12983.5801,13289.1904,12974.8496,13253.2598,13253.2598,5667990000
2022-08-04,13253.7695,13326.7197,13170.4404,13311.04,13311.04,5451470000
2022-08-05,13107.4502,13286.0195,13070.3604,13207.6904,13207.6904,4911300000
2022-08-08,13227.0898,13394.54,13103.7998,13159.1602,13159.1602,5238600000
2022-08-09,13064.2402,13095.7002,12945.5996,13008.1699,13008.1699,5307340000
2022-08-10,13330.6602,13386.8496,13220.0498,13378.3203,13378.3203,5196210000
2022-08-11,13471.0303,13555.3799,13271.3496,13291.9902,13291.9902,5815960000
2022-08-12,13384.6504,13565.8701,13341.6504,13565.8701,13565.8701,4782610000
2022-08-15,13529.6602,13685.6504,13524.5303,13667.1797,13667.1797,4476040000
2022-08-16,13617.6602,13720.9102,13508.4697,13635.21,13635.21,5028410000
2022-08-17,13499.2402,13591.5801,13389.8203,13470.8604,13470.8604,5229520000
2022-08-18,13474.2402,13553.2803,13405.7402,13505.9902,13505.9902,4724350000
2022-08-19,13370.25,13402.6104,13210.8203,13242.9004,13242.9004,4628170000
2022-08-22,13056.3896,13073.0703,12859.8203,12890.54,12890.54,4270980000
2022-08-23,12885.2803,13000.71,12852.7002,12881.79,12881.79,3836180000
2022-08-24,12876.2305,12995.1396,12843.5801,12917.8604,12917.8604,3917170000
2022-08-25,12984.7402,13146.8398,12951.6104,13143.5801,13143.5801,4323470000
2022-08-26,13129.9102,13175.25,12603.4102,12605.1699,12605.1699,4530000000
2022-08-29,12488.46,12594.3398,12440.4004,12484.3203,12484.3203,4209850000
2022-08-30,12562.4004,12572.8799,12240.8203,12342.7002,12342.7002,4681520000
2022-08-31,12448.0703,12502.1504,12268.0801,12272.0303,12272.0303,4952010000
2022-09-01,12158.8799,12290.3301,12012.9805,12274.6201,12274.6201,4792890000
2022-09-02,12392.46,12451.2803,12035.5303,12098.4404,12098.4404,4257410000
2022-09-06,12106.5703,12152.4199,11928.8096,12011.3096,12011.3096,4622940000
2022-09-07,12038.1797,12298.1201,12026.9805,12259.3896,12259.3896,4445640000
2022-09-08,12139.5703,12374.1299,12120.2598,12321.1904,12321.1904,4329910000
2022-09-09,12424.1504,12610.4297,12424.1504,12588.29,12588.29,4401590000
2022-09-12,12649.2305,12752.8301,12639.7598,12739.7197,12739.7197,4146680000
2022-09-13,12364.8301,12420.0098,12004.4199,12033.6201,12033.6201,5188380000
2022-09-14,12092.0303,12170.25,12016.4297,12134.4004,12134.4004,4861530000
2022-09-15,12034.4297,12153.3398,11867.8799,11927.4902,11927.4902,4805910000
2022-09-16,11775.9404,11875.0898,11710.2598,11861.3799,11861.3799,7451840000
2022-09-19,11753.5996,11956.79,11752.4297,11953.2695,11953.2695,4168670000
2022-09-20,11855.8398,11951.1299,11761.6904,11851.54,11851.54,4028100000
2022-09-21,11892.7197,12062.5195,11636.25,11637.79,11637.79,4471000000
2022-09-22,11574.3203,11617.9902,11448.8604,11501.6504,11501.6504,4916470000
2022-09-23,11398.75,11402.4102,11169.6602,11311.2402,11311.2402,5134350000
2022-09-26,11283.1396,11473.3604,11235.7402,11254.1104,11254.1104,4697730000
2022-09-27,11411.3398,11502.3799,11175.29,11271.75,11271.75,4445050000
2022-09-28,11258.7402,11546.8701,11210.8096,11493.8301,11493.8301,4556100000
2022-09-29,11334.5703,11339.9102,11038.9404,11164.7803,11164.7803,4516630000
2022-09-30,11123.1104,11296.1602,10966.9502,10971.2197,10971.2197,4649710000
2022-10-03,11059.1699,11296.4297,10985.0098,11229.7305,11229.7305,4415440000
2022-10-04,11477.8496,11609.25,11462.3701,11582.54,11582.54,5004780000
2022-10-05,11429.4697,11647.6201,11312.5195,11573.1797,11573.1797,4091860000
2022-10-06,11556.4004,11660.5498,11472.8301,11485.5,11485.5,4423320000
2022-10-07,11272.46,11293.6504,10991.6602,11039.4697,11039.4697,4634190000
2022-10-10,11048.5098,11063.21,10824.25,10926.9697,10926.9697,3989640000
2022-10-11,10865.3203,10981.9102,10716.3301,10791.3496,10791.3496,4738840000
2022-10-12,10810.2998,10886.4902,10754.8496,10785.6201,10785.6201,4091030000
2022-10-13,10481.5801,11087.6602,10440.6396,11033.5801,11033.5801,5300080000
2022-10-14,11130.0801,11152.8896,10677.4805,10692.0596,10692.0596,4393000000
2022-10-17,10967.25,11090.8701,10959.7402,11062.5303,11062.5303,4439190000
2022-10-18,11368.7598,11374.3799,11035.7998,11147.7402,11147.7402,5047360000
2022-10-19,11081.8203,11231.46,11008.1104,11103.3799,11103.3799,4955090000
2022-10-20,11081.2197,11279.8096,11001.2803,11046.71,11046.71,4628010000
2022-10-21,10998.1699,11327.7695,10962.0098,11310.3301,11310.3301,4706440000
2022-10-24,11321.1104,11468.1797,11166.4902,11430.2598,11430.2598,4808710000
2022-10-25,11482.8701,11681.8496,11480.4102,11669.9902,11669.9902,5141760000
2022-10-26,11409.79,11657.0596,11388.3398,11405.9004,11405.9004,5224440000
2022-10-27,11387.71,11417.04,11179.9004,11191.6299,11191.6299,4773520000
2022-10-28,11176.9902,11563.1602,11176.9902,11546.21,11546.21,4731940000
2022-10-31,11465.21,11482.9902,11331.2598,11405.5703,11405.5703,4753740000
2022-11-01,11571.5303,11574.3896,11278.2803,11288.9502,11288.9502,4677520000
2022-11-02,11300.2695,11410.9102,10903.4805,10906.3398,10906.3398,5436420000
2022-11-03,10769.4297,10852.1797,10680.8301,10690.5996,10690.5996,5102190000
2022-11-04,10911.9805,10934.6201,10632.3896,10857.0303,10857.0303,5453750000
2022-11-07,10900.8301,11001.1602,10817.5898,10977.0,10977.0,4456690000
2022-11-08,11039.5801,11191.9004,10897.5303,11059.5,11059.5,5134500000
2022-11-09,10971.4297,11012.6602,10790.3496,10797.5498,10797.5498,4977460000
2022-11-10,11350.4199,11612.2002,11235.7402,11605.96,11605.96,6433000000
2022-11-11,11604.3604,11840.0703,11535.5596,11817.0098,11817.0098,5867750000
2022-11-14,11728.1104,11863.8203,11669.0996,11700.9404,11700.9404,5004060000
2022-11-15,12006.4502,12024.9502,11735.4004,11871.1504,11871.1504,5617310000
2022-11-16,11767.4199,11796.9902,11673.1396,11699.0898,11699.0898,4585190000
2022-11-17,11521.6396,11737.6104,11519.3799,11676.8604,11676.8604,4354360000
2022-11-18,11791.8496,11794.6797,11579.6396,11677.0195,11677.0195,4175420000
2022-11-21,11623.3496,11664.9404,11524.4404,11553.4502,11553.4502,3977130000
2022-11-22,11590.8301,11731.7598,11503.3398,11724.8398,11724.8398,4186360000
2022-11-23,11725.0801,11866.4199,11722.0098,11838.7197,11838.7197,4431530000
2022-11-25,11777.3301,11803.9102,11748.79,11756.0303,11756.0303,2184080000
2022-11-28,11684.0703,11764.8301,11555.2598,11587.75,11587.75,4271360000
2022-11-29,11590.2998,11613.3301,11450.3398,11503.4502,11503.4502,4592830000
2022-11-30,11505.7402,12031.3398,11481.8896,12030.0596,12030.0596,6653460000
2022-12-01,12030.2402,12115.3398,11928.6602,12041.8896,12041.8896,5158120000
2022-12-02,11845.5303,12027.6201,11825.5303,11994.2598,11994.2598,4523010000
2022-12-05,11899.54,11957.3604,11732.1504,11786.7998,11786.7998,4510030000
2022-12-06,11775.2002,11790.9297,11488.5996,11549.6904,11549.6904,4713330000
2022-12-07,11490.9902,11577.6904,11431.96,11497.3896,11497.3896,4343860000
2022-12-08,11543.6797,11672.1396,11470.6797,11637.5,11637.5,4281800000
2022-12-09,11594.3799,11707.0898,11550.3096,11563.3301,11563.3301,4337440000
2022-12-12,11572.2598,11707.71,11529.4102,11706.4404,11706.4404,4829990000
2022-12-13,12141.2402,12166.4102,11724.9004,11834.21,11834.21,6126890000
2022-12-14,11824.54,11941.2803,11617.4102,11740.9199,11740.9199,5485150000
2022-12-15,11573.3799,11591.3301,11300.3496,11345.2197,11345.2197,5536070000
2022-12-16,11313.6396,11383.3896,11175.54,11243.7197,11243.7197,7968170000
2022-12-19,11243.0,11251.5703,11029.7695,11084.5898,11084.5898,4631820000
2022-12-20,11023.4697,11143.6201,10967.0703,11072.4199,11072.4199,4707190000
2022-12-21,11110.6504,11285.7803,11083.3604,11235.8799,11235.8799,4401420000
2022-12-22,11099.3604,11114.2305,10784.0195,10956.1396,10956.1396,5125070000
2022-12-23,10911.04,11007.0898,10830.9004,10985.4502,10985.4502,3544680000
2022-12-27,10944.2998,10957.4404,10807.6104,10822.5098,10822.5098,3827290000
2022-12-28,10807.1201,10898.6396,10671.1904,10679.3398,10679.3398,3842970000
2022-12-29,10800.7998,10981.0596,10776.6201,10951.0498,10951.0498,4154100000
2022-12-30,10835.5898,10942.9004,10778.6396,10939.7598,10939.7598,3959030000
2023-01-03,11038.4199,11093.0996,10770.9297,10862.6396,10862.6396,4780650000
2023-01-04,10949.3398,10981.46,10785.5303,10914.7998,10914.7998,5085380000
2023-01-05,10837.25,10842.3301,10728.2598,10741.2197,10741.2197,4764270000
2023-01-06,10807.46,11082.5898,10696.4199,11040.3496,11040.3496,5199780000
2023-01-09,11133.0703,11304.8398,11085.3203,11108.4502,11108.4502,5132190000
2023-01-10,11069.0498,11207.5596,11050.6797,11205.7803,11205.7803,4710680000
2023-01-11,11259.1602,11403.8896,11220.75,11402.5195,11402.5195,5284390000
2023-01-12,11441.4502,11500.8604,11246.0195,11459.6104,11459.6104,5681240000
2023-01-13,11362.1299,11547.96,11347.5996,11541.4805,11541.4805,5077990000
2023-01-17,11531.54,11615.9502,11484.0195,11557.1904,11557.1904,5138410000
2023-01-18,11636.6104,11690.2695,11403.3096,11410.29,11410.29,5288630000
2023-01-19,11345.1904,11388.46,11251.9404,11295.6699,11295.6699,4660800000
2023-01-20,11363.8496,11623.2002,11329.54,11619.0303,11619.0303,5980110000
2023-01-23,11652.0,11918.8604,11617.8301,11872.54,11872.54,5997810000
2023-01-24,11802.9502,11889.3701,11780.0703,11846.6396,11846.6396,5670860000
2023-01-25,11636.0098,11841.8096,11550.0703,11814.6904,11814.6904,5485570000
2023-01-26,11972.5703,12055.8096,11853.3701,12051.4805,12051.4805,5732890000
2023-01-27,12000.21,12248.1504,11999.8701,12166.5996,12166.5996,6243800000
2023-01-30,12047.1602,12087.6797,11906.1104,11912.3896,11912.3896,5122320000
2023-01-31,11915.9404,12104.1299,11915.9404,12101.9297,12101.9297,5695150000
2023-02-01,12087.9199,12458.8701,12010.7305,12363.0996,12363.0996,6336040000
2023-02-02,12655.1797,12880.9805,12600.7598,12803.1396,12803.1396,7038210000
2023-02-03,12520.9502,12828.71,12520.9502,12573.3604,12573.3604,5954490000
2023-02-06,12468.7998,12558.8701,12411.8799,12464.5098,12464.5098,5538350000
2023-02-07,12474.9502,12771.5898,12419.71,12728.2695,12728.2695,5720240000
2023-02-08,12680.0303,12709.4502,12471.1201,12495.3799,12495.3799,5052870000
2023-02-09,12677.54,12679.54,12327.4404,12381.1699,12381.1699,5536290000
2023-02-10,12306.5898,12375.7197,12204.21,12304.9199,12304.9199,4885030000
2023-02-13,12356.5,12522.7803,12313.4502,12502.3096,12502.3096,4752880000
2023-02-14,12413.0996,12627.4004,12356.3203,12590.8896,12590.8896,5032430000
2023-02-15,12531.5996,12689.3398,12486.4199,12687.8896,12687.8896,5056640000
2023-02-16,12495.0703,12653.4004,12440.0,12442.4805,12442.4805,5159410000
2023-02-17,12352.2998,12385.5195,12233.79,12358.1797,12358.1797,4925230000
2023-02-21,12205.21,12257.0596,12058.2305,12060.2998,12060.2998,5002540000
2023-02-22,12085.6699,12156.21,12006.04,12066.2695,12066.2695,4671270000
2023-02-23,12224.4404,12227.4004,12003.3096,12180.1396,12180.1396,4714580000
2023-02-24,11979.7998,12018.3203,11900.8398,11969.6504,11969.6504,4432650000
2023-02-27,12106.79,12159.6396,12034.6104,12057.79,12057.79,4494000000
2023-02-28,12041.75,12146.5195,12021.3203,12042.1201,12042.1201,5340950000
2023-03-01,12026.7197,12054.4805,11906.5801,11938.5703,11938.5703,4927530000
2023-03-02,11830.0898,12074.5898,11830.0898,12044.8701,12044.8701,5313760000
2023-03-03,12110.71,12300.46,12095.2402,12290.8096,12290.8096,5102210000
2023-03-06,12344.6504,12466.8799,12297.5703,12302.4805,12302.4805,4982880000
2023-03-07,12303.1904,12344.04,12130.0098,12152.1699,12152.1699,5422820000
2023-03-08,12181.0596,12237.7197,12102.2803,12215.3301,12215.3301,5085970000
2023-03-09,12230.8398,12340.4502,11970.3398,11995.8799,11995.8799,5061790000
2023-03-10,12001.7002,12069.6201,11789.8604,11830.2803,11830.2803,6193500000
2023-03-13,11752.0996,12073.96,11695.4102,11923.1699,11923.1699,6201490000
2023-03-14,12078.46,12217.8701,12035.2197,12199.79,12199.79,5533120000
2023-03-15,12083.2402,12269.4502,12026.1797,12251.3203,12251.3203,5912430000
2023-03-16,12211.8701,12595.6904,12190.6504,12581.3896,12581.3896,5498920000
2023-03-17,12570.1602,12674.3398,12444.0801,12519.8799,12519.8799,7903090000
2023-03-20,12487.79,12578.3496,12407.8203,12562.6104,12562.6104,4970630000
2023-03-21,12643.3496,12762.4502,12582.7598,12741.4404,12741.4404,4829870000
2023-03-22,12742.4102,12943.6201,12563.7803,12567.1504,12567.1504,4981590000
2023-03-23,12735.5996,12900.0996,12611.6699,12729.2305,12729.2305,4917460000
2023-03-24,12700.5098,12770.2803,12608.1504,12767.0498,12767.0498,4363650000
2023-03-27,12797.9004,12839.4199,12647.9404,12673.0703,12673.0703,4330320000
2023-03-28,12654.9102,12654.9102,12517.8701,12610.5703,12610.5703,4036910000
2023-03-29,12768.1396,12867.3203,12734.6797,12846.0303,12846.0303,4493540000
2023-03-30,12934.9902,12987.9697,12894.1396,12963.1396,12963.1396,4738880000
2023-03-31,12968.96,13188.8301,12968.0,13181.3496,13181.3496,5521150000
2023-04-03,13084.0996,13157.4697,13036.5498,13148.3496,13148.3496,4816440000
2023-04-04,13165.3203,13204.0801,13049.9805,13100.0801,13100.0801,4298760000
2023-04-05,13056.79,13065.2803,12894.4404,12967.2002,12967.2002,4378590000
2023-04-06,12892.9004,13078.0996,12846.0303,13062.5996,13062.5996,3862800000
2023-04-10,12936.5195,13051.8496,12861.5195,13051.2305,13051.2305,4334070000
2023-04-11,13040.4902,13049.5596,12947.6602,12964.1504,12964.1504,4676960000
2023-04-12,13043.9697,13071.9805,12833.3096,12848.3496,12848.3496,4909770000
2023-04-13,12922.9004,13124.4102,12920.0195,13109.3896,13109.3896,4942990000
2023-04-14,13044.6904,13152.2803,12962.5098,13079.5195,13079.5195,4655740000
2023-04-17,13053.2598,13105.6797,12981.2598,13087.71,13087.71,4823180000
2023-04-18,13180.3096,13196.1797,13044.21,13091.79,13091.79,4851810000
2023-04-19,12992.5098,13128.25,12988.2002,13088.71,13088.71,4972700000
2023-04-20,12962.29,13107.9199,12933.7998,12985.9805,12985.9805,4590530000
2023-04-21,12970.3203,13030.8496,12899.6396,13000.7695,13000.7695,4868050000
2023-04-24,12981.71,13044.2197,12883.7695,12969.7598,12969.7598,4854050000
2023-04-25,12905.0898,12933.2803,12724.2402,12725.1104,12725.1104,4806020000
2023-04-26,12866.6396,12929.6201,12783.4199,12806.4805,12806.4805,5281970000
2023-04-27,12963.21,13175.6201,12938.5,13160.0303,13160.0303,5253710000
2023-04-28,13139.3496,13247.3896,13096.9404,13245.9902,13245.9902,5331380000
2023-05-01,13229.1104,13287.4697,13186.4004,13231.4697,13231.4697,5168430000
2023-05-02,13225.4805,13241.5303,13046.79,13113.6602,13113.6602,5501410000
2023-05-03,13123.0996,13231.71,13026.04,13030.21,13030.21,5782160000
2023-05-04,13014.0703,13064.0195,12938.4502,12982.4805,12982.4805,4745780000
2023-05-05,13070.7002,13291.1104,13059.9102,13259.1299,13259.1299,4574790000
2023-05-08,13247.0898,13302.4297,13193.0801,13291.6396,13291.6396,4216360000
2023-05-09,13228.6396,13254.8096,13193.8799,13201.1104,13201.1104,4126780000
2023-05-10,13308.4102,13384.4199,13204.79,13347.8301,13347.8301,4948260000
2023-05-11,13376.8496,13411.7002,13306.0801,13389.7803,13389.7803,4489490000
2023-05-12,13407.0195,13427.4199,13256.5596,13340.1797,13340.1797,4170000000
2023-05-15,13352.2598,13419.8096,13297.8496,13413.5098,13413.5098,3979290000
2023-05-16,13385.3701,13498.4404,13384.7695,13426.0098,13426.0098,4067510000
2023-05-17,13474.5195,13608.3301,13419.3496,13589.2598,13589.2598,4501820000
2023-05-18,13608.9502,13844.7598,13606.8096,13834.6201,13834.6201,4532890000
2023-05-19,13842.6904,13874.4199,13763.9004,13803.4902,13803.4902,3935780000
2023-05-22,13805.3301,13893.71,13792.9697,13849.7402,13849.7402,4278920000
2023-05-23,13773.6797,13827.0996,13662.9102,13672.54,13672.54,4347440000
2023-05-24,13589.0195,13655.7305,13520.9199,13604.4805,13604.4805,359790000
2023-05-25,13920.8896,13986.8701,13812.1797,13938.5303,13938.5303,4651640000
2023-05-26,13990.5498,14329.4902,13982.1602,14298.4102,14298.4102,4434070000
2023-05-30,14465.5898,14520.1699,14301.0801,14354.9902,14354.9902,4843470000
2023-05-31,14293.5596,14375.3799,14216.1602,14254.0898,14254.0898,5905760000
2023-06-01,14269.0898,14493.3096,14219.9404,14441.5098,14441.5098,4610310000
2023-06-02,14517.0801,14595.8096,14442.1504,14546.6396,14546.6396,4426760000
2023-06-05,14550.1299,14662.9502,14516.8799,14556.5,14556.5,4344280000
2023-06-06,14526.0996,14593.5,14476.9902,14558.0898,14558.0898,4810910000
2023-06-07,14573.2695,14647.9102,14283.8799,14303.29,14303.29,5270600000
2023-06-08,14319.2402,14503.3096,14314.6904,14484.54,14484.54,4280160000
2023-06-09,14574.2402,14672.8496,14487.4805,14528.3604,14528.3604,4412710000
2023-06-12,14617.3496,14789.5996,14571.3604,14784.2998,14784.2998,4722680000
2023-06-13,14911.2598,14931.8301,14770.1396,14900.8496,14900.8496,5522100000
2023-06-14,14894.0996,15017.0996,14784.6201,15005.6904,15005.6904,5772550000
2023-06-15,14949.7002,15246.6201,14930.1201,15185.4805,15185.4805,5667520000
2023-06-16,15272.6504,15284.6504,15073.4502,15083.9199,15083.9199,8076530000
2023-06-20,15036.4805,15127.4199,14946.7197,15070.1504,15070.1504,5237710000
2023-06-21,15019.0098,15038.9004,14826.0195,14867.4502,14867.4502,5194640000
2023-06-22,14797.8896,15044.2197,14794.9502,15042.3203,15042.3203,4499550000
2023-06-23,14879.2305,14983.7305,14821.8096,14891.4805,14891.4805,7734500000
2023-06-26,14866.6602,14982.8203,14687.0195,14689.0195,14689.0195,4430600000
2023-06-27,14751.5703,14972.3096,14726.75,14945.9102,14945.9102,5053660000
2023-06-28,14876.25,15051.0801,14865.8096,14964.5703,14964.5703,4533270000
2023-06-29,14965.5498,14986.8896,14876.9404,14939.9502,14939.9502,4388140000
2023-06-30,15085.2402,15213.75,15081.5703,15179.21,15179.21,4661120000
2023-07-03,15190.54,15232.96,15153.5996,15208.6904,15208.6904,2902300000
2023-07-05,15165.3604,15275.1797,15162.6602,15203.7803,15203.7803,5339340000
2023-07-06,15054.0996,15106.4502,14969.1396,15089.4502,15089.4502,6113080000
2023-07-07,15070.5,15210.6299,15032.5596,15036.8496,15036.8496,5098120000
2023-07-10,15031.9502,15066.4404,14924.6396,15045.6396,15045.6396,5275390000
2023-07-11,15068.1299,15135.29,14974.1602,15119.0596,15119.0596,4840950000
