date,open,high,low,close,adjusted_close,volume
2023-07-12,15279.3496,15364.0898,15209.71,15307.2305,15307.2305,5230620000
2023-07-13,15432.4805,15602.7402,15420.71,15571.9805,15571.9805,5183560000
2023-07-14,15610.0,15720.0596,15531.0,15565.5996,15565.5996,5366890000
2023-07-17,15608.2803,15745.6699,15576.5098,15713.2803,15713.2803,4593160000
2023-07-18,15671.7197,15895.6797,15607.71,15841.3496,15841.3496,4824070000
2023-07-19,15888.1602,15932.0498,15781.96,15826.3496,15826.3496,5112420000
2023-07-20,15717.6699,15771.8398,15429.8701,15466.0898,15466.0898,5128020000
2023-07-21,15554.9502,15600.54,15410.5703,15425.6699,15425.6699,5254180000
2023-07-24,15475.1504,15504.6699,15374.6602,15448.0195,15448.0195,4083070000
2023-07-25,15483.0596,15622.6904,15482.04,15561.4199,15561.4199,3812470000
2023-07-26,15514.04,15571.1602,15411.9102,15499.2598,15499.2598,4322000000
2023-07-27,15734.0303,15795.5098,15416.0498,15464.9297,15464.9297,5115840000
2023-07-28,15630.1699,15788.4805,15617.75,15750.9297,15750.9297,4453520000
2023-07-31,15774.2998,15803.5498,15702.7402,15757.0,15757.0,4934440000
2023-08-01,15696.9805,15748.4297,15636.5703,15718.0098,15718.0098,4633770000
2023-08-02,15561.1504,15561.3604,15321.4404,15370.7402,15370.7402,5481960000
2023-08-03,15287.7695,15436.5898,15270.7197,15353.54,15353.54,6036970000
2023-08-04,15420.7402,15523.3096,15258.6904,15274.9199,15274.9199,5349450000
2023-08-07,15355.6201,15410.8496,15258.9199,15407.8496,15407.8496,4892330000
2023-08-08,15279.4102,15295.7998,15148.25,15273.0498,15273.0498,5284550000
2023-08-09,15286.9902,15288.7598,15077.9102,15101.71,15101.71,5591360000
2023-08-10,15217.29,15366.29,15072.4902,15128.8398,15128.8398,5299080000
2023-08-11,15010.5195,15102.5303,14973.6699,15028.0703,15028.0703,4638880000
2023-08-14,14988.4199,15206.2598,14972.0098,15205.5898,15205.5898,4272020000
2023-08-15,15172.0801,15192.8799,15014.3604,15037.6504,15037.6504,4473320000
2023-08-16,15021.6299,15077.0498,14874.0195,14876.4697,14876.4697,6243760000
2023-08-17,14943.3398,14949.5801,14698.29,14715.8096,14715.8096,5280180000
2023-08-18,14589.71,14744.5703,14557.8301,14694.8398,14694.8398,4801910000
2023-08-21,14762.0098,14958.8701,14739.3701,14936.6904,14936.6904,4363070000
2023-08-22,15035.0703,15037.79,14883.9805,14908.96,14908.96,4282430000
2023-08-23,14947.5801,15188.8604,14947.5801,15148.0596,15148.0596,4127850000
2023-08-24,15278.9297,15279.2402,14814.8301,14816.4404,14816.4404,4383820000
2023-08-25,14858.9297,15001.29,14715.3604,14941.8301,14941.8301,3970060000
2023-08-28,15035.4805,15086.2305,14948.9199,15052.46,15052.46,3666680000
2023-08-29,15043.0195,15391.5596,15034.54,15376.5498,15376.5498,4748180000
2023-08-30,15386.6699,15484.8301,15341.9404,15462.4297,15462.4297,4364600000
2023-08-31,15475.4297,15575.0098,15466.4102,15501.0703,15501.0703,4568610000
2023-09-01,15600.9502,15618.8496,15429.3604,15490.8604,15490.8604,4033960000
2023-09-05,15460.5195,15556.8496,15419.96,15508.2402,15508.2402,4379790000
2023-09-06,15467.3203,15487.0,15289.4805,15371.4404,15371.4404,4215320000
2023-09-07,15174.2197,15288.2002,15138.7305,15258.5195,15258.5195,4320830000
2023-09-08,15265.5703,15374.2197,15244.0596,15280.2305,15280.2305,4160360000
2023-09-11,15409.7695,15482.8398,15328.3496,15461.8701,15461.8701,4538870000
2023-09-12,15390.5898,15447.8496,15278.8799,15289.7402,15289.7402,4595490000
2023-09-13,15293.2695,15414.6104,15256.5996,15348.5303,15348.5303,4840310000
2023-09-14,15433.0098,15512.8203,15337.1797,15473.8896,15473.8896,4649010000
2023-09-15,15425.9502,15435.4502,15173.71,15202.4004,15202.4004,8162210000
2023-09-18,15161.1699,15268.96,15155.46,15225.3701,15225.3701,4855880000
2023-09-19,15152.5303,15219.9199,15069.4102,15191.2305,15191.2305,4453460000
2023-09-20,15225.3398,15245.1904,14967.5996,14969.9199,14969.9199,4782440000
2023-09-21,14813.4902,14849.25,14691.6904,14694.2402,14694.2402,5014890000
2023-09-22,14756.6201,14855.9199,14686.8398,14701.0996,14701.0996,4302700000
2023-09-25,14662.6904,14771.1201,14615.4502,14768.9004,14768.9004,4100290000
2023-09-26,14668.4502,14678.4805,14505.6797,14545.8301,14545.8301,4693540000
2023-09-27,14600.1396,14657.21,14432.5996,14580.1602,14580.1602,4841410000
2023-09-28,14530.96,14787.5801,14510.1699,14702.7695,14702.7695,4648390000
2023-09-29,14853.3496,14901.8496,14664.7803,14715.2402,14715.2402,5138500000
2023-10-02,14717.9004,14892.1797,14701.5195,14837.5703,14837.5703,4554700000
2023-10-03,14744.0498,14819.8701,14504.1396,14565.6201,14565.6201,4684310000
2023-10-04,14613.2305,14803.04,14592.5596,14776.25,14776.25,4308070000
2023-10-05,14769.5498,14784.6904,14584.3896,14723.2197,14723.2197,4167470000
2023-10-06,14622.2305,15021.3799,14575.9502,14973.2402,14973.2402,4309420000
2023-10-09,14871.5703,15070.6396,14816.3203,15047.1504,15047.1504,3835930000
2023-10-10,15074.04,15241.9404,15050.54,15131.5195,15131.5195,4301350000
2023-10-11,15194.5303,15248.2197,15119.6201,15241.1201,15241.1201,4160440000
2023-10-12,15264.1104,15333.9805,15090.6904,15184.0996,15184.0996,4858620000
2023-10-13,15225.7305,15232.3701,14943.4199,14995.1201,14995.1201,4251550000
2023-10-16,15054.4805,15209.5,15047.2695,15172.7305,15172.7305,4308690000
2023-10-17,15009.2598,15187.0596,14932.7695,15122.0098,15122.0098,4417640000
2023-10-18,15022.2803,15103.8701,14865.8096,14909.2598,14909.2598,4617140000
2023-10-19,14981.1299,15023.9102,14749.2998,14783.1299,14783.1299,5014790000
2023-10-20,14752.5898,14781.2197,14552.1201,14560.8799,14560.8799,4622840000
2023-10-23,14514.1104,14746.3701,14419.0596,14604.8496,14604.8496,4669060000
2023-10-24,14678.4102,14774.1602,14610.3301,14745.8604,14745.8604,4604720000
2023-10-25,14642.0801,14643.6904,14362.2402,14381.6396,14381.6396,4599850000
2023-10-26,14314.0098,14372.5098,14058.3301,14109.5703,14109.5703,4894900000
2023-10-27,14245.75,14321.04,14130.3701,14180.4199,14180.4199,4172100000
2023-10-30,14283.9805,14388.2002,14225.8604,14335.5098,14335.5098,4149320000
2023-10-31,14340.8604,14420.4404,14232.4004,14409.7803,14409.7803,4315630000
2023-11-01,14453.6797,14677.8604,14441.8896,14664.9102,14664.9102,4545120000
2023-11-02,14856.9502,14930.7598,14792.8096,14919.5498,14919.5498,4962950000
2023-11-03,14985.1201,15149.7803,14965.29,15099.4902,15099.4902,4918750000
2023-11-06,15137.1602,15180.1904,15064.9102,15154.9297,15154.9297,4345850000
2023-11-07,15201.7695,15335.4404,15153.3096,15296.0195,15296.0195,4354460000
2023-11-08,15313.9004,15343.1904,15220.8799,15313.2402,15313.2402,4685550000
2023-11-09,15351.1201,15382.1104,15171.3203,15187.9004,15187.9004,5313970000
2023-11-10,15252.3604,15535.2002,15237.1699,15529.1201,15529.1201,4722140000
2023-11-13,15469.21,15524.6602,15404.71,15482.79,15482.79,4349590000
2023-11-14,15744.3604,15850.3398,15726.1201,15812.4697,15812.4697,5332490000
2023-11-15,15881.7197,15904.6299,15765.3096,15817.1797,15817.1797,5063830000
2023-11-16,15765.2002,15842.6299,15738.2197,15833.1699,15833.1699,4545180000
2023-11-17,15803.9805,15876.8701,15766.9404,15837.9902,15837.9902,4408640000
2023-11-20,15845.2002,16056.7598,15844.8301,16027.0596,16027.0596,4561810000
2023-11-21,15951.5498,15968.0898,15866.8203,15933.6201,15933.6201,4128600000
2023-11-22,16025.7402,16119.3096,15964.04,16001.3896,16001.3896,3855240000
2023-11-24,15974.8496,16007.4297,15940.6201,15982.0098,15982.0098,2541840000
2023-11-27,15969.7197,16045.2998,15932.1904,15961.9805,15961.9805,4205880000
2023-11-28,15940.29,16031.5195,15921.0703,16010.4297,16010.4297,4474400000
2023-11-29,16111.3604,16166.5098,15976.6904,15987.5996,15987.5996,4890220000
2023-11-30,15987.6602,16013.4805,15825.6699,15947.8701,15947.8701,5678070000
2023-12-01,15892.5898,16013.75,15834.9297,15997.5801,15997.5801,5607000000
2023-12-04,15837.1201,15852.4502,15695.5801,15839.6699,15839.6699,6270020000
2023-12-05,15763.6504,15931.8398,15760.5898,15877.71,15877.71,6179120000
2023-12-06,15990.2002,15990.9404,15776.9502,15788.0498,15788.0498,5167030000
2023-12-07,15888.2305,16042.5098,15875.4805,16022.4902,16022.4902,5694310000
2023-12-08,15952.8496,16100.8604,15937.5801,16084.6904,16084.6904,5430840000
2023-12-11,16069.6201,16232.2598,16061.8701,16221.7305,16221.7305,5607820000
2023-12-12,16209.6104,16354.25,16175.46,16354.25,16354.25,4950100000
2023-12-13,16392.1797,16581.0391,16357.21,16562.3691,16562.3691,6732040000
2023-12-14,16603.5391,16660.7109,16419.2598,16537.8301,16537.8301,8033170000
2023-12-15,16587.0,16669.7695,16557.0098,16623.4492,16623.4492,8377630000
2023-12-18,16631.1094,16764.3203,16629.2891,16729.8008,16729.8008,5866080000
2023-12-19,16734.25,16813.0098,16733.3809,16811.8496,16811.8496,5757180000
2023-12-20,16763.6406,16860.6797,16552.0605,16554.1602,16554.1602,6294700000
2023-12-21,16719.6094,16768.0195,16621.5195,16757.4102,16757.4102,5465640000
2023-12-22,16799.0195,16839.25,16703.5703,16777.4004,16777.4004,4796600000
2023-12-26,16816.7793,16907.5098,16813.5703,16878.4609,16878.4609,6120600000
2023-12-27,16896.1406,16922.0098,16859.5508,16906.8008,16906.8008,7480170000
2023-12-28,16963.5195,16969.1699,16891.3203,16898.4707,16898.4707,5090570000
2023-12-29,16902.4395,16919.5098,16757.8906,16825.9297,16825.9297,5441060000
2024-01-02,16667.3008,16686.5996,16453.1504,16543.9395,16543.9395,5791170000
2024-01-03,16413.2598,16471.0801,16352.1396,16368.4902,16368.4902,5449950000
2024-01-04,16290.7803,16419.4395,16276.4297,16282.0098,16282.0098,5289220000
2024-01-05,16281.7402,16415.3906,16249.1904,16305.9805,16305.9805,5232820000
2024-01-08,16354.2197,16655.2305,16349.3896,16649.8691,16649.8691,6337770000
2024-01-09,16531.9609,16710.8809,16513.7305,16678.6992,16678.6992,5068410000
2024-01-10,16702.5508,16827.3691,16654.7402,16793.0508,16793.0508,4404590000
2024-01-11,16852.1895,16898.1602,16618.8594,16820.9004,16820.9004,5044690000
2024-01-12,16855.0,16900.3691,16776.9199,16832.9199,16832.9199,4958940000
2024-01-16,16775.0996,16895.3301,16726.5898,16830.7109,16830.7109,6386180000
2024-01-17,16705.5098,16749.1094,16561.4902,16736.2793,16736.2793,5181740000
2024-01-18,16894.3301,16996.9805,16818.1309,16982.2891,16982.2891,5587440000
2024-01-19,17060.1406,17317.2109,17041.8496,17314.0,17314.0,5604950000
2024-01-22,17403.6191,17450.3008,17309.8691,17330.3809,17330.3809,5456240000
2024-01-23,17346.9492,17410.8594,17286.0195,17404.2109,17404.2109,5207680000
2024-01-24,17562.3203,17665.2598,17481.9707,17499.3008,17499.3008,4983210000
2024-01-25,17589.2695,17631.3398,17430.3691,17516.9902,17516.9902,5281570000
2024-01-26,17432.8691,17514.7598,17395.5391,17421.0098,17421.0098,4510530000
2024-01-29,17438.0293,17603.9492,17414.6191,17596.2695,17596.2695,4979310000
2024-01-30,17556.4902,17578.4609,17443.7695,17476.7109,17476.7109,4719240000
2024-01-31,17269.9805,17375.3203,17128.7402,17137.2402,17137.2402,5875610000
2024-02-01,17216.9902,17356.7598,17175.8301,17344.7109,17344.7109,5046920000
2024-02-02,17415.9395,17682.2891,17378.3691,17642.7305,17642.7305,4800690000
2024-02-05,17634.6895,17655.7695,17469.6191,17613.0391,17613.0391,4831020000
2024-02-06,17664.4395,17680.6191,17475.4297,17572.7305,17572.7305,4759640000
2024-02-07,17674.5898,17784.1699,17637.7305,17755.0703,17755.0703,4567580000
2024-02-08,17757.5996,17814.1191,17728.5508,17783.1699,17783.1699,5675850000
2024-02-09,17820.9805,17987.9004,17798.8105,17962.4102,17962.4102,5797260000
2024-02-12,17942.2793,18041.4492,17859.6602,17882.6602,17882.6602,5458490000
2024-02-13,17519.8008,17717.6699,17478.2305,17600.4199,17600.4199,5599860000
2024-02-14,17728.9004,17815.1797,17619.9199,17807.6309,17807.6309,5092660000
2024-02-15,17815.3203,17864.5898,17722.3105,17845.7207,17845.7207,6049100000
2024-02-16,17853.5898,17864.1602,17663.4004,17685.9805,17685.9805,5223800000
2024-02-20,17591.1699,17657.0801,17399.4102,17546.0996,17546.0996,5595700000
2024-02-21,17412.7891,17482.1309,17319.4395,17478.9102,17478.9102,4845740000
2024-02-22,17857.7598,18034.8008,17808.2598,18004.6992,18004.6992,5653930000
2024-02-23,18052.5898,18091.6191,17902.7793,17937.6094,17937.6094,5077910000
2024-02-26,17970.2109,18014.1094,17926.6602,17933.3301,17933.3301,5417630000
2024-02-27,17962.5801,17987.5391,17871.0605,17971.0508,17971.0508,5423020000
2024-02-28,17895.0293,17931.0098,17840.3594,17874.5,17874.5,5581690000
2024-02-29,17991.6699,18068.5195,17866.2598,18043.8496,18043.8496,6265340000
2024-03-01,18069.2891,18333.2598,18064.4395,18302.9102,18302.9102,5457910000
2024-03-04,18290.0996,18313.4297,18218.25,18226.4805,18226.4805,5725470000
2024-03-05,18088.7109,18097.5,17804.5,17897.8691,17897.8691,6356800000
2024-03-06,18083.5098,18142.8809,17941.6406,18017.5703,18017.5703,5511370000
2024-03-07,18161.7305,18337.9492,18101.4297,18297.9902,18297.9902,5072790000
2024-03-08,18312.7891,18416.7305,17995.3809,18018.4492,18018.4492,5411790000
2024-03-11,17959.6797,18003.0508,17873.3301,17951.6895,17951.6895,4917620000
2024-03-12,18063.0195,18228.3691,17919.3301,18219.1094,18219.1094,5100330000
2024-03-13,18151.7598,18163.7402,18030.4004,18068.4707,18068.4707,4839000000
2024-03-14,18114.6895,18142.9004,17913.6309,18014.8105,18014.8105,5450980000
2024-03-15,17926.9199,17930.4707,17764.9902,17808.25,17808.25,8261950000
2024-03-18,18024.2402,18124.3203,17973.0898,17985.0098,17985.0098,5025040000
2024-03-19,17902.5195,18039.8203,17809.1504,18032.1992,18032.1992,4758740000
2024-03-20,18067.6992,18249.1191,18003.2402,18240.1094,18240.1094,5298380000
2024-03-21,18438.2402,18464.6992,18317.0996,18320.3809,18320.3809,5134740000
2024-03-22,18293.1504,18386.25,18267.4902,18339.4395,18339.4395,4339930000
2024-03-25,18215.5391,18337.3496,18189.2793,18277.0605,18277.0605,4636940000
2024-03-26,18329.2891,18378.6992,18207.8809,18210.5391,18210.5391,5144260000
2024-03-27,18338.1895,18344.0898,18168.1992,18280.8398,18280.8398,4768930000
2024-03-28,18263.4102,18308.3203,18231.3809,18254.6895,18254.6895,5174450000
2024-04-01,18280.8203,18391.5801,18211.2793,18293.1992,18293.1992,4798390000
2024-04-02,18076.4297,18135.5703,18002.2695,18121.7793,18121.7793,4710280000
2024-04-03,18054.4395,18238.6699,18045.4199,18160.1895,18160.1895,5151500000
2024-04-04,18331.0195,18362.2891,17875.75,17878.7793,17878.7793,5368700000
2024-04-05,17940.2793,18202.9609,17912.8594,18108.4609,18108.4609,4578130000
2024-04-08,18130.4395,18178.6602,18050.6895,18100.1895,18100.1895,4386700000
2024-04-09,18188.8691,18210.0195,17973.0703,18169.9004,18169.9004,4869190000
2024-04-10,17957.9609,18040.8301,17932.4199,18011.6602,18011.6602,5308250000
2024-04-11,18085.1094,18337.1504,17998.25,18307.9805,18307.9805,4714750000
2024-04-12,18117.6699,18166.4902,17952.0898,18003.4902,18003.4902,4552740000
2024-04-15,18143.25,18152.0801,17676.3496,17706.8301,17706.8301,4910550000
2024-04-16,17691.4492,17817.7305,17660.8906,17713.6602,17713.6602,5001860000
2024-04-17,17785.8203,17788.5391,17459.5703,17493.6191,17493.6191,4991470000
2024-04-18,17514.7695,17590.8105,17376.4902,17394.3105,17394.3105,4932540000
2024-04-19,17334.7109,17362.2793,16973.9395,17037.6504,17037.6504,5316010000
2024-04-22,17161.1094,17305.1504,17010.25,17210.8906,17210.8906,4616730000
2024-04-23,17297.2402,17513.3105,17277.25,17471.4707,17471.4707,4951670000
2024-04-24,17613.6602,17653.6602,17435.3301,17526.8008,17526.8008,4735870000
2024-04-25,17205.2793,17474.4609,17172.4199,17430.5,17430.5,4743640000
2024-04-26,17566.2207,17772.7793,17533.0801,17718.3008,17718.3008,4694400000
2024-04-29,17801.1406,17820.0,17671.0293,17782.7207,17782.7207,4972520000
2024-04-30,17720.3496,17768.8691,17440.6895,17440.6895,17440.6895,5229400000
2024-05-01,17382.7793,17667.8594,17284.3691,17318.5508,17318.5508,5277790000
2024-05-02,17474.9199,17575.8008,17290.6406,17541.5391,17541.5391,4901610000
2024-05-03,17848.6602,17926.9805,17784.7793,17890.8008,17890.8008,4887310000
2024-05-06,17950.9805,18094.4609,17937.2793,18093.5703,18093.5703,4460130000
2024-05-07,18106.3301,18156.3203,18061.6094,18091.4492,18091.4492,5041870000
2024-05-08,17987.6992,18135.3398,17987.6992,18085.0098,18085.0098,4530190000
2024-05-09,18095.8008,18138.0195,18012.6191,18113.4609,18113.4609,4505120000
2024-05-10,18171.1504,18247.6094,18099.7305,18161.1797,18161.1797,4402110000
2024-05-13,18228.4004,18233.5,18147.5703,18198.6094,18198.6094,4452750000
2024-05-14,18187.5098,18339.5801,18175.3008,18322.7695,18322.7695,7270240000
2024-05-15,18412.8105,18607.5293,18359.3203,18596.6504,18596.6504,8538990000
2024-05-16,18589.9805,18669.5,18553.3008,18557.9609,18557.9609,11932600000
2024-05-17,18571.8203,18590.3691,18462.25,18546.2305,18546.2305,9587280000
2024-05-20,18559.2207,18703.8301,18549.8398,18674.1895,18674.1895,6861320000
2024-05-21,18603.9902,18721.1797,18589.9102,18713.8008,18713.8008,6245090000
2024-05-22,18733.5391,18756.6895,18606.1602,18705.1992,18705.1992,7277340000
2024-05-23,18907.1406,18907.5391,18554.8906,18623.3906,18623.3906,7752800000
2024-05-24,18669.3594,18851.9902,18664.7891,18808.3496,18808.3496,5836040000
2024-05-28,18855.1504,18875.1992,18755.9395,18869.4395,18869.4395,6293380000
2024-05-29,18708.0703,18814.8203,18706.6191,18736.75,18736.75,6652480000
2024-05-30,18683.25,18705.2598,18487.7598,18538.6602,18538.6602,6659290000
2024-05-31,18550.8008,18574.5605,18189.7793,18536.6504,18536.6504,6674090000
2024-06-03,18666.7207,18707.2207,18392.5703,18600.9707,18600.9707,5422040000
2024-06-04,18598.0,18697.9492,18521.8496,18654.8398,18654.8398,4917350000
2024-06-05,18791.2793,19035.8691,18768.25,19035.0508,19035.0508,5325000000
2024-06-06,19053.0098,19071.7891,18978.8594,19021.1895,19021.1895,4960580000
2024-06-07,18992.5801,19113.8809,18958.6797,19000.9492,19000.9492,4755650000
2024-06-10,18945.3105,19089.8301,18940.7109,19074.6699,19074.6699,5207110000
2024-06-11,19031.4004,19212.6309,18966.5605,19210.1797,19210.1797,5009220000
2024-06-12,19358.2598,19556.9004,19347.2793,19465.1797,19465.1797,5560630000
2024-06-13,19609.0508,19639.4492,19473.7109,19576.9199,19576.9199,4916020000
2024-06-14,19557.2207,19664.5898,19534.6191,19659.8008,19659.8008,4973820000
2024-06-17,19681.8594,19977.8398,19623.7109,19902.75,19902.75,6061200000
2024-06-18,19904.4297,19940.5,19837.8594,19908.8594,19908.8594,5796180000
2024-06-20,19962.9707,19979.9297,19685.0293,19752.3008,19752.3008,6289300000
2024-06-21,19722.3691,19801.9707,19643.5195,19700.4297,19700.4297,8589160000
2024-06-24,19648.2305,19723.1992,19472.5293,19474.6191,19474.6191,5503210000
2024-06-25,19555.8398,19712.4199,19523.5098,19701.1309,19701.1309,4848280000
2024-06-26,19671.0703,19763.5508,19654.1797,19751.0508,19751.0508,5294310000
2024-06-27,19740.5195,19850.8105,19701.3398,19789.0293,19789.0293,5382060000
2024-06-28,19817.0,20017.7109,19665.8496,19682.8691,19682.8691,8960940000
2024-07-01,19720.1094,19827.75,19577.5391,19812.2207,19812.2207,5189990000
2024-07-02,19746.2207,20014.9199,19741.8105,20011.8906,20011.8906,4526550000
2024-07-03,19995.2793,20186.6309,19995.2793,20186.6309,20186.6309,3713960000
2024-07-05,20224.1309,20407.0,20201.5,20391.9707,20391.9707,4851000000
2024-07-08,20393.8906,20455.3809,20363.3691,20439.5391,20439.5391,5286260000
2024-07-09,20504.1699,20543.9004,20395.5703,20453.0195,20453.0195,4839140000
2024-07-10,20533.2695,20690.9707,20479.9395,20675.3809,20675.3809,5228240000
