datetime,open,high,low,close,volume,timestamp,gmtoffset
2021-06-14,613.59,614.95,601.2,605.77,381740.0,1623628800,0
2021-06-15,609.38,613.15,596.11,600.05,398520.0,1623715200,0
2021-06-16,599.2,601.88,587.59,599.6,414390.0,1623801600,0
2021-06-17,596.8,616.66,595.82,613.33,600080.0,1623888000,0
2021-06-18,609.78,617.11,599.34,601.64,993980.0,1623974400,0
2021-06-21,604.94,615.18,597.84,611.54,549410.0,1624233600,0
2021-06-22,611.51,611.81,598.11,604.71,618240.0,1624320000,0
2021-06-23,602.39,608.61,596.0,605.82,574900.0,1624406400,0
2021-06-24,609.64,627.44,608.0,617.39,837700.0,1624492800,0
2021-06-25,623.0,625.65,607.32,614.98,2120000.0,1624579200,0
2021-06-28,618.45,629.35,614.43,621.52,574920.0,1624838400,0
2021-06-29,623.0,624.55,611.57,612.8,427490.0,1624924800,0
2021-06-30,608.73,616.08,603.54,611.0,508800.0,1625011200,0
2021-07-01,609.31,619.04,607.59,618.96,658900.0,1625097600,0
2021-07-02,624.81,625.36,615.36,624.17,372770.0,1625184000,0
2021-07-06,624.04,626.96,592.13,604.67,847020.0,1625529600,0
2021-07-07,609.01,617.27,604.01,612.22,370800.0,1625616000,0
2021-07-08,604.93,620.53,598.02,616.79,410770.0,1625702400,0
2021-07-09,621.92,638.48,613.71,627.19,610110.0,1625788800,0
2021-07-12,631.7,644.89,623.75,642.86,573890.0,1626048000,0
2021-07-13,642.86,647.83,636.45,642.4,400470.0,1626134400,0
2021-07-14,647.5,653.86,631.73,635.09,488180.0,1626220800,0
2021-07-15,633.89,638.27,609.36,621.7,701060.0,1626307200,0
2021-07-16,623.39,628.35,613.52,616.12,472710.0,1626393600,0
2021-07-19,609.37,609.37,591.56,595.56,679790.0,1626652800,0
2021-07-20,596.04,620.37,589.24,615.71,663940.0,1626739200,0
2021-07-21,615.53,621.47,603.5,619.65,627270.0,1626825600,0
2021-07-22,623.39,628.99,615.92,627.92,358830.0,1626912000,0
2021-07-23,624.9,640.41,624.9,638.28,412240.0,1626998400,0
2021-07-26,636.01,636.62,623.56,635.58,577960.0,1627257600,0
2021-07-27,632.74,638.2,617.67,625.51,489800.0,1627344000,0
2021-07-28,624.14,630.0,616.58,621.87,548230.0,1627430400,0
2021-07-29,634.36,682.59,634.0,676.98,1580000.0,1627516800,0
2021-07-30,675.6,697.87,673.0,695.8,967560.0,1627603200,0
2021-08-02,700.0,713.7,695.6,700.0,871750.0,1627862400,0
2021-08-03,700.42,706.07,687.55,701.34,706980.0,1627948800,0
2021-08-04,698.9,712.98,698.58,708.01,520650.0,1628035200,0
2021-08-05,711.0,714.15,694.12,699.22,553260.0,1628121600,0
2021-08-06,696.74,700.79,684.0,693.67,656810.0,1628208000,0
2021-08-09,693.5,695.0,684.9,686.56,331030.0,1628467200,0
2021-08-10,689.57,691.81,674.19,687.38,513650.0,1628553600,0
2021-08-11,690.23,692.12,676.24,687.78,416800.0,1628640000,0
2021-08-12,687.72,705.84,683.59,704.27,480270.0,1628726400,0
2021-08-13,700.86,704.85,685.69,691.19,398020.0,1628812800,0
2021-08-16,684.2,690.84,681.19,690.75,310600.0,1629072000,0
2021-08-17,690.78,690.78,669.31,680.89,610340.0,1629158400,0
2021-08-18,680.82,690.96,672.73,675.26,475030.0,1629244800,0
2021-08-19,671.03,685.53,669.64,679.86,359120.0,1629331200,0
2021-08-20,681.4,684.26,672.81,681.57,292940.0,1629417600,0
2021-08-23,687.38,699.53,686.86,697.5,417800.0,1629676800,0
2021-08-24,696.34,715.74,696.34,712.84,602500.0,1629763200,0
2021-08-25,713.25,721.45,711.72,716.9,526470.0,1629849600,0
2021-08-26,714.65,717.75,692.9,696.56,540590.0,1629936000,0
2021-08-27,699.32,709.15,696.0,701.85,384480.0,1630022400,0
2021-08-30,706.42,712.8,698.68,702.11,351100.0,1630281600,0
2021-08-31,702.01,710.67,700.28,709.0,497720.0,1630368000,0
2021-09-01,713.14,719.83,708.79,718.72,431070.0,1630454400,0
2021-09-02,721.59,731.72,719.0,729.03,384330.0,1630540800,0
2021-09-03,729.87,729.87,711.98,721.5,356640.0,1630627200,0
2021-09-07,719.8,720.51,706.0,716.21,439360.0,1630972800,0
2021-09-08,716.98,733.33,715.12,729.92,503910.0,1631059200,0
2021-09-09,734.46,735.17,723.78,726.41,422770.0,1631145600,0
2021-09-10,730.22,731.24,718.75,720.67,344380.0,1631232000,0
2021-09-13,726.54,726.54,695.63,710.68,502850.0,1631491200,0
2021-09-14,718.36,724.64,703.6,706.45,441120.0,1631577600,0
2021-09-15,706.06,713.85,692.23,710.31,844000.0,1631664000,0
2021-09-16,712.98,731.2,710.35,728.29,656930.0,1631750400,0
2021-09-17,728.9,730.61,715.0,719.38,834240.0,1631836800,0
2021-09-20,708.02,713.68,698.03,709.64,684130.0,1632096000,0
2021-09-21,717.14,721.0,704.61,709.15,646870.0,1632182400,0
2021-09-22,713.31,725.27,701.21,716.61,447940.0,1632268800,0
2021-09-23,723.0,737.45,720.18,727.11,349710.0,1632355200,0
2021-09-24,718.47,726.29,715.29,725.24,272050.0,1632441600,0
2021-09-27,716.59,720.07,693.39,701.04,473430.0,1632700800,0
2021-09-28,692.07,692.73,672.65,677.32,496100.0,1632787200,0
2021-09-29,679.4,683.12,671.44,673.06,356680.0,1632873600,0
2021-09-30,684.62,684.62,665.41,665.43,433590.0,1632960000,0
2021-10-01,672.0,674.95,648.2,662.06,566580.0,1633046400,0
2021-10-04,658.6,659.38,637.56,640.4,520800.0,1633305600,0
2021-10-05,643.81,657.16,642.19,648.58,496510.0,1633392000,0
2021-10-06,640.6,651.35,638.59,650.65,369850.0,1633478400,0
2021-10-07,653.62,671.9,653.62,661.41,488400.0,1633564800,0
2021-10-08,663.97,664.45,641.82,643.56,258330.0,1633651200,0
2021-10-11,638.0,644.28,631.14,631.85,252320.0,1633910400,0
2021-10-12,632.0,632.38,621.87,627.43,505700.0,1633996800,0
2021-10-13,608.61,608.61,572.51,596.22,2040000.0,1634083200,0
2021-10-14,600.99,604.0,586.19,597.72,904180.0,1634169600,0
2021-10-15,605.25,606.95,587.06,589.61,742500.0,1634256000,0
2021-10-18,586.45,596.99,580.11,595.13,560660.0,1634515200,0
2021-10-19,601.39,603.68,592.66,594.27,393020.0,1634601600,0
2021-10-20,597.06,608.73,592.52,608.2,532770.0,1634688000,0
2021-10-21,611.19,618.01,597.6,599.49,781000.0,1634774400,0
2021-10-22,599.0,600.15,586.9,590.56,877420.0,1634860800,0
2021-10-25,590.0,597.0,583.65,589.81,1110000.0,1635120000,0
2021-10-26,594.66,603.34,586.8,593.3,793930.0,1635206400,0
2021-10-27,591.28,615.25,583.38,604.39,1580000.0,1635292800,0
2021-10-28,658.39,662.0,607.28,631.8,1930000.0,1635379200,0
2021-10-29,629.18,629.18,619.7,624.37,987170.0,1635465600,0
2021-11-01,631.5,667.1,631.5,661.46,1250000.0,1635724800,0
2021-11-02,663.0,678.72,649.19,667.06,606910.0,1635811200,0
2021-11-03,667.06,675.75,657.87,673.61,425960.0,1635897600,0
2021-11-04,673.46,680.79,670.87,679.26,355350.0,1635984000,0
2021-11-05,680.4,687.27,675.43,687.19,383170.0,1636070400,0
2021-11-08,690.47,711.61,682.88,710.87,876940.0,1636329600,0
2021-11-09,711.18,713.33,699.48,711.02,779500.0,1636416000,0
2021-11-10,702.17,709.98,687.1,689.61,645350.0,1636502400,0
2021-11-11,696.99,697.89,681.66,685.91,340030.0,1636588800,0
2021-11-12,688.99,693.34,686.31,687.8,250210.0,1636675200,0
2021-11-15,692.06,692.06,674.51,680.19,325180.0,1636934400,0
2021-11-16,682.42,691.95,679.0,689.06,329530.0,1637020800,0
2021-11-17,689.06,698.81,680.34,692.32,348890.0,1637107200,0
2021-11-18,692.54,695.94,677.96,683.83,322220.0,1637193600,0
2021-11-19,685.55,691.96,679.18,683.29,433580.0,1637280000,0
2021-11-22,678.34,682.98,665.36,669.68,463300.0,1637539200,0
2021-11-23,665.97,666.47,650.4,657.26,419780.0,1637625600,0
2021-11-24,653.16,657.74,642.55,653.2,528010.0,1637712000,0
2021-11-26,653.2,654.15,627.0,634.22,444530.0,1637884800,0
2021-11-29,636.86,642.14,629.54,634.47,537250.0,1638144000,0
2021-11-30,632.61,638.94,607.47,611.53,972840.0,1638230400,0
2021-12-01,622.92,624.0,601.73,602.29,486030.0,1638316800,0
2021-12-02,602.8,628.73,595.07,624.93,732930.0,1638403200,0
2021-12-03,629.36,632.57,605.49,619.75,536130.0,1638489600,0
2021-12-06,622.0,641.28,615.0,638.92,470800.0,1638748800,0
2021-12-07,649.16,675.21,648.66,666.72,581510.0,1638835200,0
2021-12-08,670.27,676.94,663.67,675.22,303750.0,1638921600,0
2021-12-09,670.0,688.6,670.0,673.59,355080.0,1639008000,0
2021-12-10,672.56,683.83,660.59,668.12,394370.0,1639094400,0
2021-12-13,665.72,666.49,628.77,629.91,527780.0,1639353600,0
2021-12-14,620.2,631.82,598.92,605.73,668830.0,1639440000,0
2021-12-15,605.73,610.2,591.06,602.01,1130000.0,1639526400,0
2021-12-16,610.01,611.32,592.41,595.06,830160.0,1639612800,0
2021-12-17,592.47,619.0,586.91,609.06,1010000.0,1639699200,0
2021-12-20,597.83,599.95,581.29,593.94,544030.0,1639958400,0
2021-12-21,601.48,630.84,599.87,628.72,550790.0,1640044800,0
2021-12-22,623.2,646.59,616.87,645.89,377800.0,1640131200,0
2021-12-23,648.28,663.61,647.21,653.98,387390.0,1640217600,0
2021-12-27,656.72,663.62,651.79,661.07,257350.0,1640563200,0
2021-12-28,667.47,668.82,652.33,656.37,269080.0,1640649600,0
2021-12-29,649.92,660.0,649.92,653.34,231790.0,1640736000,0
2021-12-30,658.57,671.01,656.44,662.22,261220.0,1640822400,0
2021-12-31,659.47,674.89,655.62,657.18,464250.0,1640908800,0
2022-01-03,656.3,658.5,641.12,648.05,428190.0,1641168000,0
2022-01-04,645.86,652.19,617.37,623.5,552090.0,1641254400,0
2022-01-05,616.95,621.04,578.25,578.84,980140.0,1641340800,0
2022-01-06,575.48,587.49,563.59,567.62,1150000.0,1641427200,0
2022-01-07,567.13,567.13,545.86,546.99,1190000.0,1641513600,0
2022-01-10,533.02,549.56,524.34,548.91,1390000.0,1641772800,0
2022-01-11,547.45,561.56,535.32,559.64,1050000.0,1641859200,0
2022-01-12,562.24,562.26,534.52,539.47,841160.0,1641945600,0
2022-01-13,542.67,547.97,523.01,524.78,913980.0,1642032000,0
2022-01-14,519.93,529.41,510.83,524.63,809490.0,1642118400,0
2022-01-18,509.25,511.99,487.49,489.56,1390000.0,1642464000,0
2022-01-19,491.79,506.99,486.11,497.59,1350000.0,1642550400,0
2022-01-20,502.27,518.41,489.8,490.71,710520.0,1642636800,0
2022-01-21,486.49,488.67,462.32,462.78,1060000.0,1642723200,0
2022-01-24,453.74,475.32,432.09,474.43,1090000.0,1642982400,0
2022-01-25,464.05,477.79,458.07,467.99,1080000.0,1643068800,0
2022-01-26,475.0,491.48,451.62,457.36,876860.0,1643155200,0
2022-01-27,467.7,476.76,451.62,455.62,848650.0,1643241600,0
2022-01-28,454.72,467.49,442.37,463.96,1040000.0,1643328000,0
2022-01-31,479.22,498.68,478.0,494.96,1350000.0,1643587200,0
2022-02-01,494.18,510.45,494.18,508.56,898540.0,1643673600,0
2022-02-02,511.24,521.84,498.0,505.62,1590000.0,1643760000,0
2022-02-03,480.36,518.0,479.47,503.31,1890000.0,1643846400,0
2022-02-04,496.89,497.36,474.27,489.86,1470000.0,1643932800,0
2022-02-07,490.0,509.4,489.08,500.22,864460.0,1644192000,0
2022-02-08,496.15,516.72,491.0,515.49,913700.0,1644278400,0
2022-02-09,522.31,548.99,522.31,545.94,1250000.0,1644364800,0
2022-02-10,525.99,552.0,524.19,532.36,1060000.0,1644451200,0
2022-02-11,528.38,534.47,505.5,509.1,1160000.0,1644537600,0
2022-02-14,510.53,514.55,500.18,505.67,550910.0,1644796800,0
2022-02-15,515.0,528.95,513.38,528.24,674970.0,1644883200,0
2022-02-16,526.17,529.49,514.23,526.38,534930.0,1644969600,0
2022-02-17,521.01,523.71,501.06,501.76,619350.0,1645056000,0
2022-02-18,504.03,510.64,494.74,498.65,645810.0,1645142400,0
2022-02-22,492.56,510.86,490.01,494.11,698380.0,1645488000,0
2022-02-23,496.33,501.51,481.25,482.66,631780.0,1645574400,0
2022-02-24,468.58,511.5,464.01,509.15,986310.0,1645660800,0
2022-02-25,506.21,512.88,497.22,512.56,460430.0,1645747200,0
2022-02-28,503.94,513.12,499.31,511.46,592640.0,1646006400,0
2022-03-01,508.73,509.83,490.93,500.97,614880.0,1646092800,0
2022-03-02,505.17,505.2,481.82,496.14,581360.0,1646179200,0
2022-03-03,501.22,502.24,475.37,477.45,655910.0,1646265600,0
2022-03-04,474.78,475.15,452.98,464.48,755750.0,1646352000,0
2022-03-07,464.0,468.8,434.64,435.57,1080000.0,1646611200,0
2022-03-08,430.0,433.0,411.8,415.01,1150000.0,1646697600,0
2022-03-09,433.22,444.84,426.31,442.05,694360.0,1646784000,0
2022-03-10,428.27,434.81,417.0,430.09,532710.0,1646870400,0
2022-03-11,438.16,438.16,400.0,400.67,957110.0,1646956800,0
2022-03-14,403.21,403.21,372.62,378.09,2020000.0,1647216000,0
2022-03-15,381.09,392.63,375.0,390.73,1710000.0,1647302400,0
2022-03-16,402.34,421.01,400.01,420.65,1070000.0,1647388800,0
2022-03-17,417.66,427.35,414.01,425.48,626200.0,1647475200,0
2022-03-18,426.01,444.23,421.07,442.87,1070000.0,1647561600,0
2022-03-21,436.43,446.79,423.92,432.47,664070.0,1647820800,0
2022-03-22,434.81,461.79,434.81,457.03,919160.0,1647907200,0
2022-03-23,451.22,452.73,435.77,437.06,622560.0,1647993600,0
2022-03-24,438.85,438.85,422.2,436.26,794240.0,1648080000,0
2022-03-25,439.05,439.99,418.67,430.44,678950.0,1648166400,0
2022-03-28,435.08,438.31,426.59,434.0,546700.0,1648425600,0
2022-03-29,442.57,458.25,441.42,452.94,821890.0,1648512000,0
2022-03-30,449.65,450.32,437.97,442.17,494070.0,1648598400,0
2022-03-31,444.96,451.61,435.78,436.0,696330.0,1648684800,0
2022-04-01,439.42,448.13,438.95,446.41,693200.0,1648771200,0
2022-04-04,445.43,451.18,439.22,445.39,537420.0,1649030400,0
2022-04-05,446.87,446.87,434.58,436.8,614240.0,1649116800,0
2022-04-06,429.66,429.66,412.68,421.74,708250.0,1649203200,0
2022-04-07,418.79,426.7,415.13,422.18,541650.0,1649289600,0
2022-04-08,418.98,426.63,411.42,420.56,514390.0,1649376000,0
2022-04-11,414.0,425.43,408.85,409.69,689690.0,1649635200,0
2022-04-12,414.06,430.44,401.08,406.23,570030.0,1649721600,0
2022-04-13,409.02,420.18,407.01,416.91,442510.0,1649808000,0
2022-04-14,416.0,417.87,407.37,409.82,458010.0,1649894400,0
2022-04-18,408.02,409.66,401.21,405.88,435850.0,1650240000,0
2022-04-19,403.17,426.7,403.01,424.54,711730.0,1650326400,0
2022-04-20,427.78,431.27,418.2,419.18,626300.0,1650412800,0
2022-04-21,421.74,425.03,382.31,383.63,927230.0,1650499200,0
2022-04-22,380.57,381.6,360.17,360.57,1240000.0,1650585600,0
2022-04-25,363.45,371.16,354.86,368.86,1070000.0,1650844800,0
2022-04-26,363.22,365.54,353.93,361.3,1140000.0,1650931200,0
2022-04-27,365.02,378.98,357.22,360.43,1300000.0,1651017600,0
2022-04-28,282.0,306.95,270.37,304.66,4210000.0,1651104000,0
2022-04-29,303.33,319.09,288.88,289.91,1760000.0,1651190400,0
2022-05-02,292.48,310.97,288.02,308.88,1680000.0,1651449600,0
2022-05-03,304.02,311.92,297.05,301.02,1080000.0,1651536000,0
2022-05-04,300.03,311.62,286.7,310.89,1120000.0,1651622400,0
2022-05-05,305.79,309.0,280.05,283.72,1580000.0,1651708800,0
2022-05-06,285.85,286.34,271.53,280.41,1240000.0,1651795200,0
2022-05-09,274.22,277.67,265.3,268.96,1310000.0,1652054400,0
2022-05-10,273.5,279.6,254.48,258.13,2250000.0,1652140800,0
2022-05-11,258.77,269.59,255.0,256.11,1040000.0,1652227200,0
2022-05-12,253.82,265.4,250.64,259.53,1200000.0,1652313600,0
2022-05-13,264.42,276.84,264.42,275.52,1110000.0,1652400000,0
2022-05-16,274.66,281.62,270.12,274.2,1100000.0,1652659200,0
2022-05-17,279.96,285.46,273.99,280.59,1190000.0,1652745600,0
2022-05-18,276.5,277.41,267.31,269.11,1320000.0,1652832000,0
2022-05-19,267.07,278.8,265.51,273.89,782780.0,1652918400,0
2022-05-20,280.0,282.41,267.01,275.04,922920.0,1653004800,0
2022-05-23,278.46,279.55,266.05,278.71,981720.0,1653264000,0
2022-05-24,273.17,274.21,265.01,270.18,1190000.0,1653350400,0
2022-05-25,267.15,281.48,266.69,276.57,909120.0,1653436800,0
2022-05-26,274.42,279.15,268.15,274.83,983480.0,1653523200,0
2022-05-27,276.03,284.57,275.62,284.57,953370.0,1653609600,0
2022-05-31,284.7,286.4,272.17,277.64,1680000.0,1653955200,0
2022-06-01,281.07,283.27,263.48,265.17,1110000.0,1654041600,0
2022-06-02,266.76,287.05,264.54,284.87,1130000.0,1654128000,0
2022-06-03,278.66,280.46,272.85,273.6,643250.0,1654214400,0
2022-06-06,280.87,281.5,266.61,269.01,829280.0,1654473600,0
2022-06-07,265.76,275.75,265.76,273.51,654230.0,1654560000,0
2022-06-08,275.42,277.71,272.32,273.13,750870.0,1654646400,0
2022-06-09,268.72,273.91,262.13,262.55,813610.0,1654732800,0
